StudentId,SportId,Year
1532,19,10.8
2786,46,6.1
2461,9,3.6
2847,25,2.7
2486,21,6.8
2194,27,6.5
2339,27,0.4
1663,22,3.9
1869,16,5.2
1967,13,10.5
1701,6,10.6
2795,28,10.3
1667,32,7.9
2652,42,1.7
1548,29,3.9
1707,30,10.5
2913,43,8.3
1625,29,1.4
2623,30,4.4
2890,21,2.9
1717,5,7.4
1867,35,5.6
2492,12,10.8
2733,33,4.0
2898,38,2.6
1974,40,2.9
2996,39,10.0
2725,9,0.4
2681,20,6.0
2527,26,7.7
2344,29,6.0
1541,5,9.7
2815,20,2.0
2437,24,0.7
2057,3,8.1
1758,16,0.6
2384,21,3.5
1618,19,1.9
2923,26,6.8
2706,30,8.6
2214,46,1.2
1663,37,7.8
2987,21,5.8
2835,6,3.6
1504,17,0.3
2464,24,8.4
2875,17,5.9
2460,22,9.0
1837,21,3.7
2767,7,3.4
2884,22,3.4
2191,21,6.6
1890,40,4.1
2907,35,2.8
1912,15,2.0
2148,14,0.5
2059,43,4.7
1778,31,1.9
1965,22,1.5
2301,38,10.6
2143,3,3.6
1734,44,0.2
1963,24,6.5
1708,7,1.0
2442,39,3.0
1990,35,0.8
2446,29,2.3
2108,22,1.1
2006,6,8.0
2687,8,1.0
2190,33,10.3
2624,31,3.7
1589,21,2.6
1812,37,2.4
2582,31,9.3
2945,31,4.1
2953,40,10.6
2669,26,8.3
1729,21,9.4
1516,21,10.9
1594,41,6.0
1571,36,2.3
2439,32,5.3
1649,12,7.1
1693,14,1.5
1566,36,1.0
2457,26,9.3
2858,45,2.3
2068,38,0.7
2623,43,7.6
2587,42,2.2
2914,1,9.7
2235,31,10.3
2632,30,1.3
2142,7,1.1
2962,17,4.8
1529,42,8.3
2708,31,10.7
2748,18,4.0
2985,25,4.4
2781,19,1.0
2819,19,7.7
2104,36,5.4
2207,32,8.3
2701,16,7.7
2798,17,6.0
2801,27,1.4
1763,3,3.0
2337,27,2.2
1910,3,9.6
2948,20,9.2
1519,36,7.1
1811,40,4.6
2854,35,5.3
1558,42,4.0
2086,36,2.9
2419,44,5.2
1772,46,2.3
2122,36,8.4
2148,18,5.3
1808,44,1.5
2025,1,3.0
2536,8,2.8
2483,40,5.2
2253,10,10.9
2923,35,7.8
2222,36,6.4
2243,38,5.1
2745,19,4.3
2134,28,9.8
2554,12,7.2
1681,10,7.8
1531,38,2.8
2677,23,4.6
2742,11,9.0
2773,18,6.5
1866,33,3.6
1759,2,9.7
1815,23,8.2
1987,8,6.7
2694,39,1.0
1546,36,6.5
2957,19,4.9
2942,24,3.0
2219,5,2.2
2883,36,4.3
2960,26,9.9
2733,10,5.3
2518,7,9.3
2906,45,8.1
1950,15,6.6
2488,24,9.1
2813,15,2.8
2635,39,2.3
2415,2,5.3
2737,34,1.3
2207,36,4.7
2438,19,10.6
2453,13,1.1
1622,33,5.3
2593,38,4.6
2307,7,1.0
2893,4,1.5
1736,34,1.8
2899,34,7.2
2939,21,7.1
1817,3,2.5
1583,4,2.4
1542,8,3.2
1642,42,4.1
1610,5,10.6
2986,34,1.7
2698,21,9.4
1721,20,10.6
2558,15,0.7
2123,43,7.0
1929,30,0.3
1719,27,7.9
1988,46,8.0
2779,9,2.1
2605,27,1.5
2968,40,8.5
2214,36,2.2
2212,30,7.2
2881,37,7.5
2052,3,4.6
2736,43,9.4
2110,44,4.5
1720,39,3.2
2800,4,8.4
2795,30,4.7
2007,39,9.9
1628,36,0.7
1812,40,1.6
1960,11,5.9
2722,2,7.3
2188,15,9.0
2756,11,0.4
2726,16,10.0
2764,11,4.5
1814,37,10.4
2744,16,0.8
2585,13,8.8
2591,14,3.9
1838,32,1.3
2003,43,8.9
1691,23,4.5
2417,40,1.2
1637,39,7.9
2009,9,0.5
2988,4,7.4
2790,19,1.7
1877,14,2.1
2742,38,2.5
2942,10,3.7
2176,17,5.2
2983,3,1.8
2446,11,0.3
2281,4,0.2
2810,14,1.2
2987,15,1.1
2580,23,8.8
2764,31,6.9
2479,37,3.5
1917,15,10.3
2984,33,8.9
1982,7,2.6
1681,31,0.7
2179,36,1.6
1744,10,9.8
2658,15,9.3
2682,4,7.3
1562,18,3.5
2127,20,1.0
1820,8,1.8
2558,15,6.6
2136,43,7.4
2483,13,10.8
2173,41,2.0
1884,33,4.6
2335,27,2.1
2177,12,9.3
1805,4,10.5
2996,22,10.2
2051,44,2.7
1836,24,6.4
2978,27,7.0
1852,38,9.5
2569,12,10.6
2356,27,3.5
2219,25,8.2
2201,29,4.7
2540,44,4.9
1802,30,2.3
2420,25,8.3
2373,12,5.5
2230,12,2.6
2195,34,4.8
2756,35,8.4
1656,5,2.8
2189,18,4.2
2811,8,7.6
1812,38,10.3
1856,4,8.9
1815,21,3.9
1671,7,3.9
1728,26,5.6
2491,19,1.8
1945,41,1.7
1626,46,8.8
1700,34,6.6
2454,3,9.1
1736,32,4.0
1701,16,0.2
2427,9,8.3
2014,2,6.8
2787,17,7.6
2421,9,5.5
2512,18,9.6
1810,10,2.5
1821,21,4.6
1699,1,4.7
2829,19,3.5
1995,22,8.7
2605,37,1.3
2066,24,7.9
2609,12,5.6
2001,1,4.5
1742,27,3.8
2359,8,9.8
2002,18,9.4
2183,7,10.5
2158,23,3.1
2945,11,5.0
2127,6,8.4
2958,43,9.9
1718,22,3.8
2644,15,10.3
1743,9,10.6
2229,38,4.9
2478,2,0.9
1687,28,8.2
1741,32,10.8
2717,3,10.6
2758,24,1.6
1870,37,4.2
2976,17,8.8
1863,42,10.7
1666,31,7.7
2133,14,2.2
2290,22,5.8
2301,1,4.2
1772,41,8.7
1994,46,10.3
1600,33,9.8
2545,29,6.8
2044,15,10.7
1597,46,8.2
2171,27,0.2
2873,26,0.6
2255,9,1.2
2327,3,3.0
2473,34,1.9
1713,46,10.0
2161,8,5.8
1889,29,7.6
2586,30,5.9
1675,6,2.2
1941,6,8.1
2578,44,4.3
2683,18,5.9
2386,3,8.2
2538,13,5.1
1543,31,10.8
1703,24,3.3
2094,1,0.1
2139,14,1.5
1750,42,6.9
1628,40,0.8
2333,37,5.9
2068,18,1.9
2287,21,8.7
2838,8,8.5
1592,19,5.2
2853,6,5.2
1949,7,2.6
2848,35,4.8
2731,19,0.4
1990,35,10.0
2947,27,3.0
1875,32,0.2
2919,30,2.8
1890,45,4.7
2739,29,9.7
2913,17,2.2
1952,5,5.3
2278,19,5.9
1579,45,8.8
2430,9,8.3
1733,27,6.3
1885,37,2.4
1659,9,0.4
2751,27,2.0
2023,17,4.4
2546,37,0.3
2539,21,9.6
1644,29,9.3
1951,5,0.5
2565,17,7.3
1741,17,3.8
2558,38,4.6
2771,40,6.5
1956,33,6.9
1532,39,1.4
2011,42,10.3
2761,28,6.8
2639,16,10.6
2525,33,4.1
2689,35,5.8
1792,29,4.5
2877,14,2.5
