TeacherId	Rating	YearsofTeaching
1500	1.0	3
1501	2.7	2
1502	2.1	1
1503	1.7	4
1504	2.8	1
1505	3.8	6
1506	3.5	13
1507	3.3	1
1508	1.7	7
1509	2.5	2
1510	4.4	10
1511	2.5	10
1512	4.9	13
1513	3.4	3
1514	2.7	6
1515	1.6	4
1516	4.4	14
1517	4.7	2
1518	2.5	4
1519	2.8	7
1520	4.0	5
1521	2.5	4
1522	2.0	14
1523	4.5	5
1524	3.9	6
1525	4.4	2
1526	4.3	2
1527	1.0	2
1528	2.3	12
1529	2.3	4
1530	2.2	9
1531	2.0	1
1532	4.2	7
1533	3.6	12
1534	2.2	10
1535	1.0	5
1536	3.1	14
1537	2.9	10
1538	2.2	10
1539	4.9	12
1540	4.1	13
1541	4.8	9
1542	4.6	6
1543	3.1	8
1544	1.4	7
1545	3.4	12
1546	3.8	15
1547	3.2	11
1548	4.8	13
1549	2.4	4
1550	4.2	9
1551	5.0	5
1552	3.4	1
1553	4.5	10
1554	1.0	10
1555	4.8	3
1556	2.4	14
1557	2.4	1
1558	2.5	6
1559	2.3	12
1560	4.2	13
1561	1.1	2
1562	4.8	7
1563	2.2	4
1564	1.3	8
1565	2.9	4
1566	2.9	15
1567	1.8	3
1568	4.1	7
1569	3.8	1
1570	4.2	11
1571	1.1	13
1572	1.4	1
1573	2.0	10
1574	1.2	15
1575	4.2	3
1576	4.2	2
1577	1.6	4
1578	2.5	5
1579	2.2	6
1580	4.6	15
1581	2.7	8
1582	3.1	15
1583	4.3	4
1584	2.0	5
1585	1.3	7
1586	1.5	2
1587	2.7	6
1588	2.6	15
1589	2.8	10
1590	2.9	1
1591	3.8	1
1592	2.1	7
1593	3.1	3
1594	3.0	13
1595	4.5	5
1596	2.2	4
1597	4.7	11
1598	4.4	14
1599	3.1	7
1600	1.5	4
1601	3.2	11
1602	3.0	10
1603	3.7	9
1604	3.8	1
1605	4.1	6
1606	1.9	4
1607	3.7	3
1608	4.5	7
1609	2.3	8
1610	3.9	13
1611	2.3	4
1612	2.5	12
1613	2.2	5
1614	2.9	5
1615	2.7	13
1616	3.3	2
1617	2.2	6
1618	3.6	10
1619	2.5	11
1620	4.9	7
1621	2.1	9
1622	3.0	13
1623	3.2	1
1624	2.3	6
1625	4.5	14
1626	3.0	6
1627	3.5	10
1628	1.4	3
1629	3.9	6
1630	2.0	10
1631	1.5	4
1632	4.8	12
1633	1.5	10
1634	4.3	5
1635	1.9	3
1636	2.3	8
1637	1.1	14
1638	4.1	8
1639	4.0	7
1640	2.5	12
1641	4.4	12
1642	2.0	7
1643	2.3	2
1644	3.4	2
1645	3.1	3
1646	4.8	13
1647	1.1	8
1648	3.5	3
1649	2.2	3
1650	1.0	5
1651	4.7	15
1652	3.9	8
1653	4.0	8
1654	4.9	9
